info face="나눔고딕 ExtraBold" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=20 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=44592 x=720   y=463   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=44593 x=702   y=463   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=44596 x=513   y=397   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=44599 x=684   y=463   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=44600 x=475   y=397   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=44602 x=666   y=463   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=44608 x=648   y=463   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=44609 x=630   y=463   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=44611 x=1860  y=309   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=44613 x=612   y=463   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=44614 x=1880  y=309   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=44618 x=380   y=397   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=44620 x=2009  y=23    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44621 x=1987  y=23    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44622 x=1943  y=23    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44624 x=1767  y=23    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44628 x=1591  y=23    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44630 x=1415  y=23    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44636 x=1393  y=23    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44637 x=1371  y=23    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44639 x=1349  y=23    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44640 x=1327  y=23    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44641 x=1305  y=23    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44645 x=1283  y=23    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44648 x=819   y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44649 x=840   y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44652 x=953   y=23    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44656 x=861   y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44664 x=882   y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44665 x=903   y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44667 x=594   y=45    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44668 x=821   y=23    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44669 x=945   y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44676 x=777   y=23    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44677 x=711   y=23    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44684 x=667   y=23    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44732 x=1900  y=309   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44733 x=361   y=397   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44734 x=342   y=397   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44736 x=1920  y=309   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44740 x=1940  y=309   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44748 x=323   y=397   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44749 x=304   y=397   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44751 x=1008  y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44752 x=1029  y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44753 x=285   y=397   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44760 x=1050  y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44761 x=1071  y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44764 x=1092  y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44776 x=1428  y=243   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44779 x=1134  y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44781 x=1155  y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44788 x=2000  y=309   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44792 x=2020  y=309   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44796 x=0     y=333   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44807 x=1239  y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44808 x=1260  y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44813 x=20    y=333   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44816 x=1302  y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44844 x=229   y=508   width=20    height=16    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=44845 x=1323  y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44848 x=1344  y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44850 x=845   y=0     width=20    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44852 x=1365  y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44860 x=1386  y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44861 x=1407  y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44863 x=1428  y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44865 x=1449  y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44866 x=1470  y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44867 x=1076  y=0     width=20    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44872 x=726   y=45    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44873 x=1491  y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44880 x=1512  y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44892 x=1533  y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44893 x=1554  y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44900 x=1575  y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44901 x=40    y=333   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44921 x=1617  y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44928 x=247   y=398   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44932 x=60    y=333   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44936 x=80    y=332   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44944 x=228   y=398   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44945 x=209   y=398   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44949 x=100   y=332   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44956 x=460   y=507   width=20    height=16    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=44984 x=1701  y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44985 x=1722  y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44988 x=1743  y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44992 x=1764  y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44999 x=1785  y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=45000 x=1806  y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=45001 x=1827  y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=45003 x=1848  y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=45005 x=1869  y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=45006 x=1890  y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=45012 x=120   y=332   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=45020 x=140   y=332   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=45032 x=677   y=0     width=20    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=45033 x=1957  y=375   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=45040 x=160   y=332   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=45041 x=180   y=332   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=45044 x=2016  y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=45048 x=0     y=91    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=45056 x=200   y=332   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=45057 x=220   y=332   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=45060 x=21    y=0     width=21    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=45068 x=1938  y=375   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=45072 x=280   y=331   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=45076 x=300   y=331   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=45084 x=1919  y=375   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=45085 x=1900  y=375   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=45096 x=168   y=90    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=45124 x=1006  y=507   width=20    height=16    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=45125 x=210   y=90    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=45128 x=231   y=90    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=45130 x=252   y=90    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=45132 x=273   y=89    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=45134 x=294   y=89    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=45139 x=315   y=89    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=45140 x=336   y=89    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=45141 x=357   y=89    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=45143 x=378   y=89    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=45145 x=399   y=89    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=45149 x=420   y=89    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=45180 x=320   y=331   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=45181 x=1862  y=375   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=45184 x=340   y=331   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=45188 x=360   y=331   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=45196 x=1824  y=375   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=45197 x=1805  y=375   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=45199 x=380   y=331   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=45201 x=1786  y=375   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=45208 x=400   y=331   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=45209 x=420   y=331   width=19    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=45210 x=440   y=331   width=19    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=45212 x=460   y=331   width=19    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=45215 x=480   y=331   width=19    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=45216 x=500   y=331   width=19    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=45217 x=560   y=331   width=19    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
