info face="»ﬁ∏’∆Ì¡ˆ√º" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=19 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=44600 x=153   y=542   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44602 x=288   y=452   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44608 x=136   y=542   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44609 x=165   y=614   width=14    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44611 x=128   y=596   width=15    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44613 x=225   y=614   width=14    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44614 x=748   y=318   width=16    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44618 x=102   y=666   width=16    height=16    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44620 x=219   y=683   width=19    height=15    xoffset=0     yoffset=4     xadvance=19    page=0  chnl=15
char id=44621 x=525   y=63    width=18    height=19    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=44622 x=488   y=223   width=18    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=44624 x=469   y=223   width=18    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=44628 x=450   y=223   width=18    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=44630 x=431   y=223   width=18    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=44636 x=412   y=223   width=18    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=44637 x=393   y=223   width=18    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=44639 x=374   y=223   width=18    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=44640 x=544   y=63    width=18    height=19    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=44641 x=355   y=223   width=18    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=44645 x=657   y=413   width=18    height=17    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=44648 x=19    y=632   width=18    height=16    xoffset=0     yoffset=4     xadvance=19    page=0  chnl=15
char id=44649 x=540   y=103   width=17    height=19    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=44652 x=792   y=280   width=17    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=44656 x=336   y=224   width=18    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=44664 x=695   y=413   width=18    height=17    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=44665 x=702   y=280   width=17    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=44667 x=684   y=280   width=17    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=44668 x=563   y=63    width=18    height=19    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=44669 x=342   y=450   width=17    height=17    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=44676 x=179   y=683   width=19    height=15    xoffset=0     yoffset=4     xadvance=19    page=0  chnl=15
char id=44677 x=390   y=63    width=19    height=19    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=44684 x=160   y=225   width=19    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=44732 x=951   y=679   width=17    height=15    xoffset=0     yoffset=4     xadvance=19    page=0  chnl=15
char id=44733 x=374   y=123   width=16    height=19    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=44734 x=765   y=318   width=16    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=44736 x=144   y=282   width=17    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=44740 x=108   y=282   width=17    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=44748 x=72    y=282   width=17    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=44749 x=782   y=318   width=16    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=44751 x=799   y=318   width=16    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=44752 x=515   y=83    width=17    height=19    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=44753 x=816   y=318   width=16    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=44760 x=916   y=611   width=18    height=16    xoffset=0     yoffset=4     xadvance=19    page=0  chnl=15
char id=44761 x=569   y=83    width=17    height=19    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=44764 x=900   y=261   width=17    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=44776 x=771   y=413   width=18    height=17    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=44779 x=108   y=263   width=17    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=44781 x=306   y=487   width=17    height=17    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=44788 x=933   y=679   width=17    height=15    xoffset=0     yoffset=4     xadvance=19    page=0  chnl=15
char id=44792 x=90    y=301   width=17    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=44796 x=72    y=301   width=17    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=44807 x=833   y=318   width=16    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=44808 x=731   y=83    width=17    height=19    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=44813 x=918   y=521   width=16    height=17    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=44816 x=0     y=632   width=18    height=16    xoffset=0     yoffset=4     xadvance=19    page=0  chnl=15
char id=44844 x=321   y=715   width=13    height=12    xoffset=0     yoffset=5     xadvance=14    page=0  chnl=15
char id=44845 x=65    y=205   width=12    height=19    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=44848 x=966   y=393   width=12    height=18    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=44850 x=210   y=396   width=13    height=18    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=44852 x=872   y=356   width=15    height=18    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=44860 x=953   y=394   width=12    height=18    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=44861 x=927   y=394   width=12    height=18    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=44863 x=914   y=394   width=12    height=18    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=44865 x=381   y=612   width=12    height=17    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=44866 x=272   y=164   width=13    height=19    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=44867 x=39    y=205   width=12    height=19    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=44872 x=152   y=632   width=18    height=16    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=44873 x=620   y=63    width=18    height=19    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=44880 x=665   y=242   width=18    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=44892 x=639   y=63    width=18    height=19    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=44893 x=646   y=242   width=18    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=44900 x=247   y=632   width=17    height=16    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=44901 x=72    y=105   width=17    height=19    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=44921 x=360   y=450   width=17    height=17    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=44928 x=880   y=575   width=15    height=17    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=44932 x=936   y=260   width=17    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=44936 x=954   y=260   width=17    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=44944 x=972   y=260   width=17    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=44945 x=232   y=358   width=15    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=44949 x=200   y=358   width=15    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=44956 x=125   y=716   width=15    height=13    xoffset=0     yoffset=5     xadvance=14    page=0  chnl=15
char id=44984 x=606   y=375   width=14    height=18    xoffset=-1    yoffset=4     xadvance=14    page=0  chnl=15
char id=44985 x=650   y=183   width=12    height=19    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=44988 x=875   y=394   width=12    height=18    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=44992 x=840   y=356   width=15    height=18    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=44999 x=140   y=396   width=13    height=18    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=45000 x=836   y=394   width=12    height=18    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=45001 x=823   y=394   width=12    height=18    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=45003 x=446   y=394   width=12    height=18    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=45005 x=368   y=612   width=12    height=17    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=45006 x=300   y=164   width=13    height=19    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=45012 x=378   y=450   width=17    height=17    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=45020 x=36    y=282   width=17    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=45032 x=353   y=83    width=17    height=19    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=45033 x=850   y=318   width=16    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=45040 x=396   y=450   width=17    height=17    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=45041 x=659   y=83    width=17    height=19    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=45044 x=90    y=282   width=17    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=45048 x=608   y=242   width=18    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=45056 x=0     y=434   width=18    height=17    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=45057 x=180   y=282   width=17    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=45060 x=677   y=63    width=18    height=19    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=45068 x=816   y=575   width=15    height=17    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=45072 x=198   y=282   width=17    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=45076 x=216   y=282   width=17    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=45084 x=414   y=280   width=17    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=45085 x=901   y=318   width=16    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=45096 x=150   y=614   width=14    height=17    xoffset=-1    yoffset=4     xadvance=14    page=0  chnl=15
char id=45124 x=307   y=715   width=13    height=12    xoffset=0     yoffset=5     xadvance=14    page=0  chnl=15
char id=45125 x=234   y=205   width=12    height=19    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=45128 x=471   y=375   width=14    height=18    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=45130 x=980   y=374   width=13    height=18    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=45132 x=472   y=356   width=15    height=18    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=45134 x=120   y=614   width=14    height=17    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=45139 x=14    y=396   width=13    height=18    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=45140 x=810   y=394   width=12    height=18    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=45141 x=797   y=394   width=12    height=18    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=45143 x=784   y=394   width=12    height=18    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=45145 x=485   y=611   width=12    height=17    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=45149 x=771   y=394   width=12    height=18    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=45180 x=221   y=666   width=16    height=16    xoffset=0     yoffset=4     xadvance=19    page=0  chnl=15
char id=45181 x=724   y=123   width=15    height=19    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=45184 x=612   y=280   width=17    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=45188 x=576   y=280   width=17    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=45196 x=630   y=280   width=17    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=45197 x=376   y=357   width=15    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=45199 x=918   y=318   width=16    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=45201 x=344   y=357   width=15    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=45208 x=915   y=679   width=17    height=15    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=45209 x=935   y=318   width=16    height=18    xoffset=3     yoffset=4     xadvance=19    page=0  chnl=15
char id=45210 x=578   y=521   width=16    height=17    xoffset=3     yoffset=4     xadvance=19    page=0  chnl=15
char id=45212 x=561   y=521   width=16    height=17    xoffset=3     yoffset=4     xadvance=19    page=0  chnl=15
char id=45215 x=544   y=521   width=16    height=17    xoffset=3     yoffset=4     xadvance=19    page=0  chnl=15
char id=45216 x=527   y=521   width=16    height=17    xoffset=3     yoffset=4     xadvance=19    page=0  chnl=15
char id=45217 x=969   y=317   width=16    height=18    xoffset=3     yoffset=4     xadvance=19    page=0  chnl=15
char id=45218 x=493   y=521   width=16    height=17    xoffset=3     yoffset=4     xadvance=19    page=0  chnl=15
char id=45224 x=476   y=521   width=16    height=17    xoffset=3     yoffset=4     xadvance=19    page=0  chnl=15
