info face="³ª´®°íµñ" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=20 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=44596 x=494   y=819   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44599 x=475   y=819   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44600 x=456   y=819   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44602 x=828   y=903   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44608 x=810   y=903   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44609 x=792   y=903   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44611 x=620   y=630   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44613 x=380   y=819   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44614 x=640   y=630   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44618 x=361   y=819   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44620 x=704   y=105   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44621 x=726   y=105   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44622 x=748   y=105   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44624 x=770   y=105   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44628 x=792   y=105   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44630 x=814   y=105   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44636 x=836   y=105   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44637 x=858   y=105   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44639 x=880   y=105   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44640 x=902   y=105   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44641 x=924   y=105   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44645 x=946   y=105   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44648 x=700   y=630   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44649 x=740   y=630   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44652 x=714   y=378   width=20    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44656 x=735   y=378   width=20    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44664 x=760   y=630   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44665 x=780   y=630   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44667 x=756   y=378   width=20    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44668 x=110   y=126   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44669 x=800   y=630   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44676 x=154   y=126   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44677 x=176   y=126   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44684 x=198   y=126   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44732 x=738   y=903   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44733 x=648   y=903   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44734 x=558   y=903   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44736 x=874   y=798   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44740 x=855   y=798   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44748 x=540   y=903   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44749 x=522   y=903   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44751 x=820   y=630   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44752 x=924   y=378   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44753 x=798   y=798   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44760 x=840   y=630   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44761 x=860   y=630   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44764 x=987   y=378   width=20    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44776 x=880   y=525   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44779 x=0     y=400   width=20    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44781 x=880   y=630   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44788 x=504   y=903   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44792 x=608   y=798   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44796 x=589   y=798   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44807 x=900   y=630   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44808 x=84    y=400   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44813 x=570   y=798   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44816 x=1000  y=630   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44844 x=904   y=966   width=21    height=16    xoffset=0     yoffset=4     xadvance=21    page=0  chnl=15
char id=44845 x=748   y=126   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44848 x=770   y=126   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44850 x=792   y=126   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44852 x=814   y=126   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44860 x=836   y=126   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44861 x=858   y=126   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44863 x=880   y=126   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44865 x=902   y=126   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44866 x=924   y=126   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44867 x=946   y=126   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44872 x=968   y=126   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44873 x=990   y=126   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44880 x=0     y=148   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44892 x=22    y=148   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44893 x=44    y=148   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44900 x=0     y=652   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44901 x=20    y=652   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44921 x=160   y=651   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44928 x=532   y=798   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44932 x=240   y=651   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44936 x=260   y=651   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44944 x=513   y=798   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44945 x=494   y=798   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44949 x=280   y=651   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44956 x=882   y=966   width=21    height=16    xoffset=0     yoffset=4     xadvance=21    page=0  chnl=15
char id=44984 x=286   y=147   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44985 x=308   y=147   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44988 x=330   y=147   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44992 x=352   y=147   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44999 x=374   y=147   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=45000 x=396   y=147   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=45001 x=418   y=147   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=45003 x=440   y=147   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=45005 x=462   y=147   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=45006 x=484   y=147   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=45012 x=456   y=798   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=45020 x=300   y=651   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=45032 x=550   y=147   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=45033 x=320   y=651   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=45040 x=340   y=651   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=45041 x=360   y=651   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=45044 x=380   y=651   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=45048 x=420   y=399   width=20    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=45056 x=400   y=651   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=45057 x=420   y=651   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=45060 x=726   y=147   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=45068 x=437   y=798   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=45072 x=440   y=651   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=45076 x=460   y=651   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=45084 x=418   y=798   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=45085 x=380   y=798   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=45096 x=858   y=147   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=45124 x=860   y=966   width=21    height=16    xoffset=0     yoffset=4     xadvance=21    page=0  chnl=15
char id=45125 x=902   y=147   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=45128 x=924   y=147   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=45130 x=946   y=147   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=45132 x=968   y=147   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=45134 x=990   y=147   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=45139 x=0     y=169   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=45140 x=22    y=169   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=45141 x=44    y=169   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=45143 x=66    y=169   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=45145 x=88    y=168   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=45149 x=110   y=168   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=45180 x=378   y=903   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=45181 x=360   y=903   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=45184 x=152   y=798   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=45188 x=95    y=799   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=45196 x=324   y=903   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=45197 x=306   y=903   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=45199 x=480   y=651   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=45201 x=19    y=799   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=45208 x=500   y=651   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=45209 x=520   y=651   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=45210 x=580   y=651   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=45212 x=600   y=651   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=45215 x=680   y=651   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=45216 x=700   y=651   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=45217 x=720   y=651   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
